2025-10-06 09:24:50,233 INFO  Logger.cs: 70 - 
2025-10-06 09:26:35,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2-1
2025-10-06 09:26:35,943 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link_2-1
2025-10-06 09:26:35,945 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2-1
2025-10-06 09:26:35,946 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist-main-1
2025-10-06 09:26:35,948 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wrist-main-1
2025-10-06 09:26:35,950 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist-main-1
2025-10-06 09:26:35,952 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_asm-1
2025-10-06 09:26:35,955 INFO  ExportHelperExtension.cs: 1136 - Found 57 in base_asm-1
2025-10-06 09:26:35,957 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_asm-1
2025-10-06 09:26:35,958 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-3-main-1
2025-10-06 09:26:35,961 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link-3-main-1
2025-10-06 09:26:35,963 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-3-main-1
2025-10-06 09:26:35,964 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_5-main-1
2025-10-06 09:26:35,965 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_5-main-1
2025-10-06 09:26:35,968 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_5-main-1
2025-10-06 09:26:35,970 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from main-3d-model.SLDASM
2025-10-06 09:26:35,972 INFO  ExportHelperExtension.cs: 1136 - Found 63 in main-3d-model.SLDASM
2025-10-06 09:26:35,973 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in main-3d-model.SLDASM
2025-10-06 09:26:35,987 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-06 09:26:36,000 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-10-06 09:26:36,005 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from shoulder_assembly-1
2025-10-06 09:26:36,007 INFO  ExportHelperExtension.cs: 1136 - Found 53 in shoulder_assembly-1
2025-10-06 09:26:36,009 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in shoulder_assembly-1
2025-10-06 09:26:36,009 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_4-main-1
2025-10-06 09:26:36,011 INFO  ExportHelperExtension.cs: 1136 - Found 50 in link_4-main-1
2025-10-06 09:26:36,012 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_4-main-1
2025-10-06 09:26:36,013 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ef_main-assembly-1
2025-10-06 09:26:36,014 INFO  ExportHelperExtension.cs: 1136 - Found 58 in ef_main-assembly-1
2025-10-06 09:26:36,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ef_main-assembly-1
2025-10-06 09:26:36,015 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_2-1
2025-10-06 09:26:36,016 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link_2-1
2025-10-06 09:26:36,016 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_2-1
2025-10-06 09:26:36,017 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist-main-1
2025-10-06 09:26:36,018 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wrist-main-1
2025-10-06 09:26:36,020 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist-main-1
2025-10-06 09:26:36,021 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_asm-1
2025-10-06 09:26:36,022 INFO  ExportHelperExtension.cs: 1136 - Found 57 in base_asm-1
2025-10-06 09:26:36,023 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_asm-1
2025-10-06 09:26:36,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-3-main-1
2025-10-06 09:26:36,025 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link-3-main-1
2025-10-06 09:26:36,026 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-3-main-1
2025-10-06 09:26:36,027 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_5-main-1
2025-10-06 09:26:36,028 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_5-main-1
2025-10-06 09:26:36,029 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_5-main-1
2025-10-06 09:26:36,589 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-06 09:26:36,598 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-10-06 09:26:36,605 INFO  SwAddin.cs: 344 - Showing property manager
2025-10-06 09:26:54,536 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-06 09:27:00,699 INFO  SwAddin.cs: 294 - Assembly export called for file main-3d-model.SLDASM
2025-10-06 09:27:02,525 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-06 09:27:04,653 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-06 09:27:04,655 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from main-3d-model.SLDASM
2025-10-06 09:27:04,657 INFO  ExportHelperExtension.cs: 1136 - Found 63 in main-3d-model.SLDASM
2025-10-06 09:27:04,659 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in main-3d-model.SLDASM
2025-10-06 09:27:04,660 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-06 09:27:04,661 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-10-06 09:27:04,671 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from shoulder_assembly-1
2025-10-06 09:27:04,674 INFO  ExportHelperExtension.cs: 1136 - Found 53 in shoulder_assembly-1
2025-10-06 09:27:04,677 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in shoulder_assembly-1
2025-10-06 09:27:04,678 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_4-main-1
2025-10-06 09:27:04,680 INFO  ExportHelperExtension.cs: 1136 - Found 50 in link_4-main-1
2025-10-06 09:27:04,682 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_4-main-1
2025-10-06 09:27:04,683 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ef_main-assembly-1
2025-10-06 09:27:04,685 INFO  ExportHelperExtension.cs: 1136 - Found 58 in ef_main-assembly-1
2025-10-06 09:27:04,688 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ef_main-assembly-1
2025-10-06 09:27:04,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2-1
2025-10-06 09:27:04,690 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link_2-1
2025-10-06 09:27:04,692 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2-1
2025-10-06 09:27:04,693 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist-main-1
2025-10-06 09:27:04,694 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wrist-main-1
2025-10-06 09:27:04,696 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist-main-1
2025-10-06 09:27:04,697 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_asm-1
2025-10-06 09:27:04,699 INFO  ExportHelperExtension.cs: 1136 - Found 57 in base_asm-1
2025-10-06 09:27:04,701 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_asm-1
2025-10-06 09:27:04,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-3-main-1
2025-10-06 09:27:04,703 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link-3-main-1
2025-10-06 09:27:04,704 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-3-main-1
2025-10-06 09:27:04,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_5-main-1
2025-10-06 09:27:04,705 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_5-main-1
2025-10-06 09:27:04,706 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_5-main-1
2025-10-06 09:27:04,707 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from main-3d-model.SLDASM
2025-10-06 09:27:04,708 INFO  ExportHelperExtension.cs: 1136 - Found 63 in main-3d-model.SLDASM
2025-10-06 09:27:04,709 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in main-3d-model.SLDASM
2025-10-06 09:27:04,710 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-06 09:27:04,711 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-10-06 09:27:04,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from shoulder_assembly-1
2025-10-06 09:27:04,714 INFO  ExportHelperExtension.cs: 1136 - Found 53 in shoulder_assembly-1
2025-10-06 09:27:04,715 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in shoulder_assembly-1
2025-10-06 09:27:04,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_4-main-1
2025-10-06 09:27:04,716 INFO  ExportHelperExtension.cs: 1136 - Found 50 in link_4-main-1
2025-10-06 09:27:04,718 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_4-main-1
2025-10-06 09:27:04,719 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ef_main-assembly-1
2025-10-06 09:27:04,720 INFO  ExportHelperExtension.cs: 1136 - Found 58 in ef_main-assembly-1
2025-10-06 09:27:04,722 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ef_main-assembly-1
2025-10-06 09:27:04,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_2-1
2025-10-06 09:27:04,724 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link_2-1
2025-10-06 09:27:04,725 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_2-1
2025-10-06 09:27:04,726 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist-main-1
2025-10-06 09:27:04,727 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wrist-main-1
2025-10-06 09:27:04,729 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist-main-1
2025-10-06 09:27:04,730 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_asm-1
2025-10-06 09:27:04,731 INFO  ExportHelperExtension.cs: 1136 - Found 57 in base_asm-1
2025-10-06 09:27:04,732 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_asm-1
2025-10-06 09:27:04,733 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-3-main-1
2025-10-06 09:27:04,734 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link-3-main-1
2025-10-06 09:27:04,735 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-3-main-1
2025-10-06 09:27:04,736 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_5-main-1
2025-10-06 09:27:04,737 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_5-main-1
2025-10-06 09:27:04,738 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_5-main-1
2025-10-06 09:27:04,805 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-06 09:27:04,807 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-10-06 09:27:04,810 INFO  SwAddin.cs: 344 - Showing property manager
2025-10-06 09:27:48,235 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-10-06 09:27:48,326 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-06 09:32:59,931 INFO  SwAddin.cs: 294 - Assembly export called for file main-3d-model.SLDASM
2025-10-06 09:33:02,487 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-06 09:33:04,122 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-06 09:33:04,124 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from main-3d-model.SLDASM
2025-10-06 09:33:04,126 INFO  ExportHelperExtension.cs: 1136 - Found 71 in main-3d-model.SLDASM
2025-10-06 09:33:04,129 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in main-3d-model.SLDASM
2025-10-06 09:33:04,132 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-06 09:33:04,133 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-10-06 09:33:04,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from shoulder_assembly-1
2025-10-06 09:33:04,136 INFO  ExportHelperExtension.cs: 1136 - Found 53 in shoulder_assembly-1
2025-10-06 09:33:04,139 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in shoulder_assembly-1
2025-10-06 09:33:04,140 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_4-main-1
2025-10-06 09:33:04,141 INFO  ExportHelperExtension.cs: 1136 - Found 50 in link_4-main-1
2025-10-06 09:33:04,145 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_4-main-1
2025-10-06 09:33:04,149 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ef_main-assembly-1
2025-10-06 09:33:04,152 INFO  ExportHelperExtension.cs: 1136 - Found 58 in ef_main-assembly-1
2025-10-06 09:33:04,154 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ef_main-assembly-1
2025-10-06 09:33:04,155 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2-1
2025-10-06 09:33:04,156 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link_2-1
2025-10-06 09:33:04,158 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2-1
2025-10-06 09:33:04,158 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist-main-1
2025-10-06 09:33:04,159 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wrist-main-1
2025-10-06 09:33:04,161 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist-main-1
2025-10-06 09:33:04,162 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_asm-1
2025-10-06 09:33:04,163 INFO  ExportHelperExtension.cs: 1136 - Found 57 in base_asm-1
2025-10-06 09:33:04,164 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_asm-1
2025-10-06 09:33:04,165 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-3-main-1
2025-10-06 09:33:04,167 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link-3-main-1
2025-10-06 09:33:04,169 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-3-main-1
2025-10-06 09:33:04,186 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_5-main-1
2025-10-06 09:33:04,188 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_5-main-1
2025-10-06 09:33:04,189 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_5-main-1
2025-10-06 09:33:04,189 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from main-3d-model.SLDASM
2025-10-06 09:33:04,191 INFO  ExportHelperExtension.cs: 1136 - Found 71 in main-3d-model.SLDASM
2025-10-06 09:33:04,192 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in main-3d-model.SLDASM
2025-10-06 09:33:04,193 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-06 09:33:04,193 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-10-06 09:33:04,194 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from shoulder_assembly-1
2025-10-06 09:33:04,195 INFO  ExportHelperExtension.cs: 1136 - Found 53 in shoulder_assembly-1
2025-10-06 09:33:04,197 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in shoulder_assembly-1
2025-10-06 09:33:04,197 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_4-main-1
2025-10-06 09:33:04,198 INFO  ExportHelperExtension.cs: 1136 - Found 50 in link_4-main-1
2025-10-06 09:33:04,199 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_4-main-1
2025-10-06 09:33:04,200 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ef_main-assembly-1
2025-10-06 09:33:04,201 INFO  ExportHelperExtension.cs: 1136 - Found 58 in ef_main-assembly-1
2025-10-06 09:33:04,203 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ef_main-assembly-1
2025-10-06 09:33:04,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_2-1
2025-10-06 09:33:04,205 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link_2-1
2025-10-06 09:33:04,206 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_2-1
2025-10-06 09:33:04,207 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist-main-1
2025-10-06 09:33:04,207 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wrist-main-1
2025-10-06 09:33:04,208 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist-main-1
2025-10-06 09:33:04,209 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_asm-1
2025-10-06 09:33:04,210 INFO  ExportHelperExtension.cs: 1136 - Found 57 in base_asm-1
2025-10-06 09:33:04,211 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_asm-1
2025-10-06 09:33:04,212 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-3-main-1
2025-10-06 09:33:04,213 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link-3-main-1
2025-10-06 09:33:04,214 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-3-main-1
2025-10-06 09:33:04,215 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_5-main-1
2025-10-06 09:33:04,216 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_5-main-1
2025-10-06 09:33:04,217 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_5-main-1
2025-10-06 09:33:04,613 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-06 09:33:04,616 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-10-06 09:33:04,621 INFO  SwAddin.cs: 344 - Showing property manager
2025-10-06 09:33:09,716 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-06 09:33:37,130 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-06 09:33:53,315 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-06 09:34:13,539 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-06 09:34:21,735 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-06 09:34:32,453 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-06 09:34:38,843 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-06 09:35:26,057 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-06 09:35:34,522 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-10-06 09:35:34,847 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-06 09:36:55,753 INFO  SwAddin.cs: 294 - Assembly export called for file asm.SLDASM
2025-10-06 09:36:57,007 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-06 09:36:57,436 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-06 09:36:57,437 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asm.SLDASM
2025-10-06 09:36:57,440 INFO  ExportHelperExtension.cs: 1136 - Found 76 in asm.SLDASM
2025-10-06 09:36:57,445 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in asm.SLDASM
2025-10-06 09:36:57,446 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-06 09:36:57,447 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2025-10-06 09:36:57,448 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-5
2025-10-06 09:36:57,449 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-5
2025-10-06 09:36:57,451 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-5
2025-10-06 09:36:57,453 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2025-10-06 09:36:57,454 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-1
2025-10-06 09:36:57,455 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2025-10-06 09:36:57,456 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-2
2025-10-06 09:36:57,457 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-2
2025-10-06 09:36:57,459 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-2
2025-10-06 09:36:57,463 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-4
2025-10-06 09:36:57,464 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-4
2025-10-06 09:36:57,465 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-4
2025-10-06 09:36:57,466 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from l4-1
2025-10-06 09:36:57,468 INFO  ExportHelperExtension.cs: 1136 - Found 25 in l4-1
2025-10-06 09:36:57,469 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in l4-1
2025-10-06 09:36:57,470 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-3
2025-10-06 09:36:57,471 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-3
2025-10-06 09:36:57,472 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-3
2025-10-06 09:36:57,474 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from l2-1
2025-10-06 09:36:57,475 INFO  ExportHelperExtension.cs: 1136 - Found 25 in l2-1
2025-10-06 09:36:57,476 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in l2-1
2025-10-06 09:36:57,477 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-6
2025-10-06 09:36:57,478 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-6
